GeneId,Prediction
1,0.3701702952384949
2,0.4384753108024597
3,0.9430326223373413
4,0.08794396370649338
5,0.09087614715099335
6,0.9126541614532471
7,0.04391774907708168
8,0.04300931841135025
9,0.9338998794555664
10,0.03843715786933899
11,0.8510461449623108
12,0.8225868940353394
13,0.04393360763788223
14,0.7654744982719421
15,0.8518844246864319
16,0.9484004974365234
17,0.6846536993980408
18,0.9558106064796448
19,0.9657065272331238
20,0.5077776312828064
21,0.8077589273452759
22,0.18106406927108765
23,0.9136168360710144
24,0.04773709923028946
25,0.06499356031417847
26,0.9562302231788635
27,0.03995726630091667
28,0.22946035861968994
29,0.21269048750400543
30,0.972095787525177
31,0.8648496866226196
32,0.0726509690284729
33,0.06063924357295036
34,0.961811363697052
35,0.651969313621521
36,0.13016438484191895
37,0.14511922001838684
38,0.12024175375699997
39,0.4471146762371063
40,0.037992145866155624
41,0.9009926915168762
42,0.42672544717788696
43,0.918552815914154
44,0.8505175113677979
45,0.968465268611908
46,0.9628567099571228
47,0.8175784945487976
48,0.8008055090904236
49,0.9594413638114929
50,0.1750844120979309
51,0.9699887037277222
52,0.427345871925354
53,0.9105631709098816
54,0.9673526287078857
55,0.9730284810066223
56,0.9729989171028137
57,0.04168177768588066
58,0.43879982829093933
59,0.8449434638023376
60,0.8836291432380676
61,0.6849690079689026
62,0.07187187671661377
63,0.5991227030754089
64,0.8232858180999756
65,0.12160608917474747
66,0.23676154017448425
67,0.8476760387420654
68,0.10523099452257156
69,0.8587329983711243
70,0.9353151917457581
71,0.03940315544605255
72,0.22109903395175934
73,0.04046700894832611
74,0.842050313949585
75,0.10579432547092438
76,0.09511344879865646
77,0.1601434350013733
78,0.9279661774635315
79,0.791919469833374
80,0.846383273601532
81,0.9625856876373291
82,0.09319744259119034
83,0.9389313459396362
84,0.9614455699920654
85,0.9492393136024475
86,0.9663292765617371
87,0.9495077729225159
88,0.039056070148944855
89,0.9298741817474365
90,0.0389731228351593
91,0.9604606032371521
92,0.20964111387729645
93,0.10263372212648392
94,0.5802474021911621
95,0.9428725838661194
96,0.957963764667511
97,0.3015487492084503
98,0.9484060406684875
99,0.4160325825214386
100,0.559542179107666
101,0.945065975189209
102,0.9283186197280884
103,0.9419574737548828
104,0.8152714967727661
105,0.19298455119132996
106,0.9399939775466919
107,0.9383875727653503
108,0.9611901044845581
109,0.9416760206222534
110,0.49168694019317627
111,0.04186281934380531
112,0.9104197025299072
113,0.9403208494186401
114,0.9324225187301636
115,0.9333860278129578
116,0.09849000722169876
117,0.8189561367034912
118,0.9037787914276123
119,0.037590596824884415
120,0.8737235069274902
121,0.039674870669841766
122,0.8742037415504456
123,0.05209619179368019
124,0.9282135367393494
125,0.8700944185256958
126,0.8340274691581726
127,0.5578197836875916
128,0.04263961687684059
129,0.9434967637062073
130,0.9351504445075989
131,0.0445801243185997
132,0.18564395606517792
133,0.9658145308494568
134,0.06155024468898773
135,0.03732728958129883
136,0.4219587743282318
137,0.9571436643600464
138,0.9466812610626221
139,0.42236194014549255
140,0.07339656352996826
141,0.9400951266288757
142,0.9614225625991821
143,0.2345982939004898
144,0.10290366411209106
145,0.9052963256835938
146,0.8097127676010132
147,0.8118920922279358
148,0.8120237588882446
149,0.8217183351516724
150,0.7047652006149292
151,0.947450578212738
152,0.04882743954658508
153,0.8303835988044739
154,0.8121590614318848
155,0.1246395856142044
156,0.8432332873344421
157,0.957693874835968
158,0.969073474407196
159,0.9219769239425659
160,0.9732158780097961
161,0.09566956758499146
162,0.9598324298858643
163,0.9587944746017456
164,0.09493110328912735
165,0.9629110097885132
166,0.04626655951142311
167,0.9581342339515686
